1.0000000000000007
-1.0015 1 1
-0.9985 1 1
-0.9955 1 1
-0.9925 1 1
-0.9895 1 1
-0.9865 1 1
-0.9835 1 1
-0.9805 1 1
-0.9775 1 1
-0.9745 1 1
-0.9715 1 1
-0.9685 1 1
-0.9655 1 1
-0.9625 1 1
-0.9595 1 1
-0.9565 1 1
-0.9535 1 1
-0.9505 1 1
-0.9475 1 1
-0.9445 1 1
-0.9415 1 1
-0.9385 1 1
-0.9355 1 1
-0.9325 1 1
-0.9295 1 1
-0.9265 1 1
-0.9235 1 1
-0.9205 1 1
-0.9175 1 1
-0.9145 1 1
-0.9115 1 1
-0.9085 1 1
-0.9055 1 1
-0.9025 1 1
-0.8995 1 1
-0.8965 1 1
-0.8935 1 1
-0.8905 1 1
-0.8875 1 1
-0.8845 1 1
-0.8815 1 1
-0.8785000000000001 1 1
-0.8755 1 1
-0.8725 1 1
-0.8694999999999999 1 1
-0.8665 1 1
-0.8634999999999999 1 1
-0.8605 1 1
-0.8574999999999999 1 1
-0.8545 1 1
-0.8515 1 1
-0.8485 1 1
-0.8455 1 1
-0.8425 1 1
-0.8395 1 1
-0.8365 1 1
-0.8335 1 1
-0.8305 1 1
-0.8275 1 1
-0.8245 1 1
-0.8215 1 1
-0.8185 1 1
-0.8155 1 1
-0.8125 1 1
-0.8095 1 1
-0.8065 1 1
-0.8035 1 1
-0.8005 1 1
-0.7975 1 1
-0.7945 1 1
-0.7915 1 1
-0.7885 1 1
-0.7855 1 1
-0.7825 1 1
-0.7795 1 1
-0.7765 1 1
-0.7735 1 1
-0.7705 1 1
-0.7675 1 1
-0.7645 1 1
-0.7615 1 1
-0.7585 1 1
-0.7555000000000001 1 1
-0.7525 1 1
-0.7495 1 1
-0.7464999999999999 1 1
-0.7435 1 1
-0.7404999999999999 1 1
-0.7375 1 1
-0.7344999999999999 1 1
-0.7315 1 1
-0.7284999999999999 1 1
-0.7255 1 1
-0.7224999999999999 1 1
-0.7195 1 1
-0.7164999999999999 1 1
-0.7135 1 1
-0.7105 1 1
-0.7075 1 1
-0.7045 1 1
-0.7015 1 1
-0.6985 1 1
-0.6955 1 1
-0.6925 1 1
-0.6895 1 1
-0.6865 1 1
-0.6835 1 1
-0.6805 1 1
-0.6775 1 1
-0.6745 1 1
-0.6715 1 1
-0.6685 1 1
-0.6655 1 1
-0.6625 1 1
-0.6595 1 1
-0.6565 1 1
-0.6535 1 1
-0.6505 1 1
-0.6475 1 1
-0.6445000000000001 1 1
-0.6415 1 1
-0.6385000000000001 1 1
-0.6355 1 1
-0.6325000000000001 1 1
-0.6295 1 1
-0.6265000000000001 1 1
-0.6234999999999999 1 1
-0.6205 1 1
-0.6174999999999999 1 1
-0.6145 1 1
-0.6114999999999999 1 1
-0.6085 1 1
-0.6054999999999999 1 1
-0.6025 1 1
-0.5994999999999999 1 1
-0.5965 1 1
-0.5934999999999999 1 1
-0.5905 1 1
-0.5874999999999999 1 1
-0.5845 1 1
-0.5815 1 1
-0.5785 1 1
-0.5755 1 1
-0.5725 1 1
-0.5695 1 1
-0.5665 1 1
-0.5635 1 1
-0.5605 1 1
-0.5575 1 1
-0.5545 1 1
-0.5515 1 1
-0.5485 1 1
-0.5455 1 1
-0.5425 1 1
-0.5395 1 1
-0.5365 1 1
-0.5335 1 1
-0.5305 1 1
-0.5275 1 1
-0.5245 1 1
-0.5215 1 1
-0.5185 1 1
-0.5155000000000001 1 1
-0.5125 1 1
-0.5095000000000001 1 1
-0.5065 1 1
-0.5035000000000001 1 1
-0.5005 1 1
-0.49749999999999994 1 1
-0.49449999999999994 1 1
-0.49149999999999994 1 1
-0.48849999999999993 1 1
-0.48550000000000004 1 1
-0.48250000000000004 1 1
-0.47950000000000004 1 1
-0.47650000000000003 1 1
-0.47350000000000003 1 1
-0.47050000000000003 1 1
-0.4675 1 1
-0.4645 1 1
-0.4615 1 1
-0.4585 1 1
-0.4555 1 1
-0.4525 1 1
-0.4495 1 1
-0.4465 1 1
-0.4435 1 1
-0.4405 1 1
-0.4375 1 1
-0.4345 1 1
-0.4315 1 1
-0.4285 1 1
-0.4255 1 1
-0.4225 1 1
-0.4195 1 1
-0.4165 1 1
-0.4135 1 1
